Country/Region,Province/State,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,,
US,South Carolina,,,,,,,,,,,,,,,,,,102,109,109,109,,
US,South Dakota,,,,,,,,,,,,,,,,,,,,,,,
US,Tennessee,,,,,,,,,,,,,,,,,,53,76,103,,,
US,Texas,,,,,,,,,,,,,,,,,,,,,,,
US,United States Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,
US,Utah,,,,,,,,,,,,,,,,,,,,,,,
US,Vermont,,,,,,,,,,,,,,,,,,,,18,,,
US,Virginia,,,,,,,,,,,,,,25,32,38,45,59,65,83,99,,
US,Washington,,,,,,,,,,,,,,,,,,,,,,,
US,West Virginia,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,
US,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,
US,Wyoming,,,,,,,,,,,,,,,,,,,,11,14,,
United States,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Andalucía,,,,,,,,,,,,,,605,724,865,1132,1433,1626,1843,2106,,
Spain,Aragón,,,,,,,,,,,,,,192,241,298,384,459,562,693,835,,
Spain,Asturias,,,,,,,,,,,,,,133,171,194,224,263,300,339,408,,
Spain,Baleares,,,,,,,,,,,,,,60,79,87,127,164,205,237,283,,
Spain,Canarias,,,,,,,,,,,,,,139,150,172,207,235,279,328,377,,
Spain,Cantabria,,,,,,,,,,,,,,92,116,157,200,241,300,355,406,,
Spain,Castilla-La Mancha,,,,,,,,,,,,,,635,838,1547,1826,2162,2162,2707,2977,,
Spain,Castilla y León,,,,,,,,,,,,,,575,709,860,1057,1244,1515,1791,2063,,
Spain,Cataluña,,,,,,,,,,,,,,1681,1681,1681,3599,5434,7439,8545,9900,,
Spain,Ceuta,,,,,,,,,,,,,,0,0,0,0,2,2,2,2,,
Spain,C. Valenciana,,,,,,,,,,,,,,476,590,702,917,1071,1278,1422,1694,,
Spain,Extremadura,,,,,,,,,,,,,,65,87,131,161,209,241,277,312,,
Spain,Galicia,,,,,,,,,,,,,,168,227,270,338,412,503,557,906,,
Spain,Madrid,,,,,,,,,,,,,,7388,8441,9561,10443,11153,12440,13580,14211,,
Spain,Melilla,,,,,,,,,,,,,,8,12,12,12,14,16,18,22,,
Spain,Murcia,,,,,,,,,,,,,,61,78,80,99,127,172,209,231,,
Spain,Navarra,,,,,,,,,,,,,,222,288,339,405,506,649,732,827,,
Spain,País Vasco,,,,,,,,,,,,,,654,988,1252,1425,1577,1907,2270,2612,,
Spain,La Rioja,,,,,,,,,,,,,,128,134,166,206,254,316,388,458,,
Spain,,,,,,,,,,,,,,,13282,15554,18374,22762,26960,31912,36293,40630,,
